Description,ReleaseVersion,OperationStatus,EventTimestamp,LogicalLink,DiagnosticAddress,DiagNodeStatus,DTC_Integer,DisplayTroubleCode,DTC_TextTI,DTC_Text,DTC_Level,DtcStatusByte,MaskReason,AfterSalesText,SnapshotCount,EnvDyn_ActivSMError,EnvDyn_AirCondiComprEnabeStatu,EnvDyn_AirCondiComprMotorCurre,EnvDyn_AirCondiComprOperaStatu,EnvDyn_AirCondiComprRespoErrorFlag,EnvDyn_AirCondiComprSpeedActua,EnvDyn_AirCondiComprSpeedNomin,EnvDyn_AirCondiComprTempeOfInver,EnvDyn_AmbieAirTempeDetai,EnvDyn_AusseCAN,EnvDyn_BaromPress,EnvDyn_BoostSignaRawBusValue,EnvDyn_BrighPhotoBus,EnvDyn_BrighRLSInterHUD,EnvDyn_CalcuLoadValue,EnvDyn_CentrAgingCount,EnvDyn_ColumNumbe,EnvDyn_ConfiFaultBAPLogicIdentID,EnvDyn_ContrModulTempe,EnvDyn_CustoIllumHUD,EnvDyn_CustoIllumKL58S,EnvDyn_DFCCThatCauseRequiFreezFrameDataStora,EnvDyn_DynamEnvirData,EnvDyn_ESPQBitVSigna,EnvDyn_EgoMaInputDataStatu,EnvDyn_EnginOpera,EnvDyn_EnginRunniTime,EnvDyn_EnginSpeed,EnvDyn_EnginTempe,EnvDyn_EtherCRCErrorCount,EnvDyn_EtherLinkLostCount,EnvDyn_EventID,EnvDyn_Flag,EnvDyn_FlashCount,EnvDyn_FuSiCurveMaxX1,EnvDyn_FuSiCurveMaxX2,EnvDyn_FuSiCurveMaxX3,EnvDyn_FuSiCurveMaxX4,EnvDyn_FuSiCurveMaxX5,EnvDyn_FuSiCurveMaxX6,EnvDyn_FuSiCurveMaxX7,EnvDyn_FuSiCurveMaxY1,EnvDyn_FuSiCurveMaxY2,EnvDyn_FuSiCurveMaxY3,EnvDyn_FuSiCurveMaxY4,EnvDyn_FuSiCurveMaxY5,EnvDyn_FuSiCurveMaxY6,EnvDyn_FuSiCurveMaxY7,EnvDyn_FusiThresPWM,EnvDyn_GatewCompoList,EnvDyn_GatewCompoListPrese,EnvDyn_Gener,EnvDyn_HUDActiv,EnvDyn_HUDMMIIllum,EnvDyn_HVEnabl,EnvDyn_Hdcp2Indic,EnvDyn_HdcpVideoEncryCdd,EnvDyn_HdcpVideoEncryCid,EnvDyn_HelliFW,EnvDyn_HelliIR,EnvDyn_HighVoltaPowerSuppl,EnvDyn_HvlmChargPlugConneStatuSockeA,EnvDyn_HvlmChargPlugConneStatuSockeB,EnvDyn_HvlmChargSockeLocatA,EnvDyn_HvlmChargSockeLocatB,EnvDyn_HvlmTypeOfPlugCouplSockeA,EnvDyn_HvlmTypeOfPlugCouplSockeB,EnvDyn_InletAirTempe,EnvDyn_KmMilea,EnvDyn_LFMVBBUSINTCDIAG,EnvDyn_LFMVBPDUINTCDIAG1,EnvDyn_LFMVBPDUINTCDIAG10,EnvDyn_LFMVBPDUINTCDIAG11,EnvDyn_LFMVBPDUINTCDIAG12,EnvDyn_LFMVBPDUINTCDIAG15,EnvDyn_LFMVBPDUINTCDIAG18,EnvDyn_LFMVBPDUINTCDIAG19,EnvDyn_LFMVBPDUINTCDIAG25,EnvDyn_LFMVBPDUINTCDIAG26,EnvDyn_LFMVBPDUINTCDIAG27,EnvDyn_LFMVBPDUINTCDIAG4,EnvDyn_LFMVBPDUINTCDIAG5,EnvDyn_LFMVBPDUINTCDIAG8,EnvDyn_LengtFirstGener,EnvDyn_LightSwitcPosit,EnvDyn_LongiAccelVehicRefer,EnvDyn_Lumin,EnvDyn_LuminField,EnvDyn_MonitDebugInfor,EnvDyn_NumbeOfColum,EnvDyn_NumbeOfROI,EnvDyn_NumbeOfRow,EnvDyn_OPSComfo,EnvDyn_OPSDrive,EnvDyn_OdomeReadi,EnvDyn_OperaStateBcm,EnvDyn_OutpuLimitPWM,EnvDyn_OutpuPWMActua,EnvDyn_OutpuPWMCalc,EnvDyn_PThres,EnvDyn_PWMLimitFlag,EnvDyn_PowerConsuOfAirCondiComprActua,EnvDyn_PropuSysteActiv,EnvDyn_RGBMAXLumin,EnvDyn_RGBMINLumin,EnvDyn_RGBMaxB,EnvDyn_RGBMaxG,EnvDyn_RGBMaxR,EnvDyn_RGBMinB,EnvDyn_RGBMinG,EnvDyn_RGBMinR,EnvDyn_ROILarge,EnvDyn_ROILumin,EnvDyn_ROIThresROI,EnvDyn_Reser,EnvDyn_Reser2,EnvDyn_RowsNumbe,EnvDyn_SESCVSignaQualiHighLow,EnvDyn_SafeSTempQual,EnvDyn_SafeStateTempo,EnvDyn_SateSTempMin,EnvDyn_SignaTermi15,EnvDyn_SignaTermi50,EnvDyn_SrmId,EnvDyn_StatuACCSyste,EnvDyn_StatuBremsCAN,EnvDyn_StatuBremsHW,EnvDyn_StatuOfSafet,EnvDyn_TSafesMin,EnvDyn_TSafesQual,EnvDyn_Tempe16Signe10,EnvDyn_Termi15On,EnvDyn_ThresForFullArea,EnvDyn_ThresForPartiArea,EnvDyn_TimeI,EnvDyn_TimeIndic,EnvDyn_TimeStamp,EnvDyn_Torqu16Signe10,EnvDyn_TotalLengt,EnvDyn_TreshL,EnvDyn_TreshP,EnvDyn_UnknoEnvirData,EnvDyn_VehicSpeed,EnvDyn_VehicSpeedSenso,EnvDyn_VelocVehicRefer,EnvDyn_Versi,EnvDyn_Volta,EnvDyn_VoltaECU,EnvDyn_VoltaMeasu,EnvDyn_VoltaPoten,EnvDyn_VoltaTermi30,EnvDyn_Volta_2,EnvDyn_VorfeRLS,EnvDyn_WorstL,EnvDyn_unknown_environment_data,EnvStd_DTCPrior,EnvStd_OccurCount
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AdaptCruisContrUDS,0013,Success,204815,U112100,U112100,FAULT_TIMEOUT_FAS_ANZEIGEN_01,5,40,,TBD,2,,,,,,,,,25.0,,,,,,,40,,,47,,,,,,,,,,,,,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,0.0,,,0000000000000000,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACC_reversible_error,,,,,,,,,,,00,2026-08-23T14:30:20,,,,,,,,0.0,,,13.6,,,,,,,,5,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AirCondiUDS,0008,Success,880391,TXEP0D6F07,TXEP0D6F07,A/C Compressor Motor Mechanical Failure,6,32,,TBD,1,,transmitted,0.0,Stop_self_protection_shutdown,not active,0,810,70.0,,,,,,,,17,,,,,,,,,,,255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,transmitted,,,,,,364,,,,,,,,5448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5,255.0,,,,,2026-08-13T18:04:41,,,,,,,,,,13.7,,,,,,,,,6,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AirCondiUDS,0008,Success,2963617,TXEP2D38A1,TXEP2D38A1,Hybrid/EV Battery Pack Heater System Voltage,2,32,,TBD,1,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-10T13:30:41,,,,,,,,,,,,,,,,,,,2,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AirbaUDS,0015,Success,1075461,U112300,U112300,NWD: 0x0DB AWV_03 error value SDF_PSF_Objektstatus,6,32,,TBD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AirbaUDS,0015,Success,1075462,U112300,U112300,NWD: 0x0DB AWV_03 error value SDF_PSF_CW,6,32,,TBD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AirbaUDS,0015,Success,1075463,U112300,U112300,NWD: 0x0DB AWV_03 error value SDF_PSF_Kollisionsueberdeckung,6,32,,TBD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AirbaUDS,0015,Success,1075465,U112300,U112300,NWD: 0x0DB AWV_03 error value SDF_PSF_v_rel,6,32,,TBD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AirbaUDS,0015,Success,9777408,B153100,B153100,PreCrash System limited function Implausible message,2,32,,TBD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AppliServe1Syste1AdaptUDS,8123,Success,8495361,P1CB500,P1CB500,Pnc_installation_vehicle_certificate_error_communication,6,104,,TBD,1,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-13T10:42:30,,,,,ffffffffffffffffffffffffffffffffffffffffff,,,,,,,,,,,,,,6,13
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AppliServe1Syste1AdaptUDS,8123,Success,8495362,P1CB600,P1CB600,Pnc_installation_vehicle_certificate_error_installation,6,109,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-15T12:27:46,,,,,ffffffffffffffffffffffffffffffffffffffffffffffffffffff,,,,,,,,,,,,,,6,3
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AppliServe3Syste1InfotUDS,8125,Success,25,B14A429,B14A429,"Gyroscope, implausible signal",5,109,,TBD,1,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16777215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2063-12-31T00:00:00,,,,,,,,,,,,,,,,,,,5,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AppliServe3Syste1InfotUDS,8125,Success,7179,U111000,U111000,LSG VPS (0x0B) - function restriction due to communication error - BapErr_retry not successful,6,32,,TBD,1,,,,,,,,,,,,,,,,38,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-11T18:06:15,,,,,,,,,,,,,,,,,,,6,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AppliServe3Syste1InfotUDS,8125,Success,8208,U303600,U303600,SOK_timeserver_not_available,3,32,,TBD,1,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16777215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2063-12-31T00:00:00,,,,,,,,,,,,,,,,,,,3,20
